4d5a 6101 e500 6202 a000 4507 ffff bb22
0008 3e46 1e5a fd0e 1e00 0000 0100 ef02
0000 e202 0000 da02 0000 be02 0000 b002
0000 5302 0000 ff01 0000 f501 0000 8701
0000 7c01 0000 7101 0000 6601 0000 5b01
0000 5001 0000 4501 0000 3a01 0000 2f01
0000 2401 0000 1901 0000 0e01 0000 0301
0000 f500 0000 e100 0000 0a05 0000 f904
0000 f404 0000 ef04 0000 ac04 0000 1804
0000 af03 0000 8403 0000 7a08 0000 1c06
0000 d205 0000 4f05 0000 4a05 0000 2905
0000 f30a 0000 d10a 0000 b40a 0000 4409
0000 1e0c 0000 ac0f 0000 270f 0000 0f0f
0000 f90e 0000 e50e 0000 990e 0000 7d0e
0000 590e 0000 4e0e 0000 3e0e 0000 2a0e
0000 040e 0000 ef0c 0000 ea0c 0000 5f0c
0000 310c 0000 8a11 0000 7011 0000 f310
0000 c510 0000 4d10 0000 fa0f 0000 ee0f
0000 7b17 0000 5e17 0000 0116 0000 4115
0000 3f14 0000 3029 0000 a028 0000 ca2c
0000 8b2c 0000 712b 0000 372b 0000 fd2a
0000 cf2a 0000 3e2f 0000 cc2e 0000 db2d
0000 d438 0000 7c38 0000 6d38 0000 5b38
0000 4938 0000 3337 0000 f136 0000 d336
0000 9936 0000 3b3a 0000 2c3a 0000 1a3a
0000 083a 0000 af39 0000 a139 0000 9039
0000 3b39 0000 1839 0000 0639 0000 f438
0000 ad3f 0000 643f 0000 a53d 0000 f843
0000 4d43 0000 4543 0000 2143 0000 1943
0000 8644 0000 6c44 0000 5144 0000 b748
0000 254d 0000 2651 0000 1551 0000 0e51
0000 3d4e 0000 164e 0000 d74d 0000 5b52
0000 9151 0000 e153 0000 cf53 0000 7f56
0000 7e63 0000 2e62 0000 626e 0000 266e
0000 4276 0000 367d 0000 1c7d 0000 ef7c
0000 e67b 0000 607a 0000 c77f 0000 9083
0000 7c83 0000 5483 0000 1481 0000 b98c
0000 7c90 0000 3e9a 0000 d099 0000 8a99
0000 5499 0000 0599 0000 8c98 0000 6498
0000 2a98 0000 ef97 0000 709c 0000 569c
0000 149c 0000 669b 0000 4c9b 0000 0a9b
0000 800d 181a 7c0d 181a 780d 181a 740d
181a 700d 181a 6c0d 181a 680d 181a 640d
181a 600d 181a 5c0d 181a 580d 181a 540d
181a 500d 181a 4c0d 181a 480d 181a 440d
181a 400d 181a 3c0d 181a 380d 181a 340d
181a 300d 181a 2c0d 181a 280d 181a 240d
181a 200d 181a 1c0d 181a 180d 181a 140d
181a 100d 181a 0c0d 181a 080d 181a 040d
181a 000d 181a fc0c 181a f80c 181a f40c
181a f00c 181a ec0c 181a e80c 181a e40c
